SARA_ID,WSCSSDA_ID
SARA_774,05BA
SARA_775,05CA
SARA_776,05AA
SARA_777,05DD
SARA_778,05BL
SARA_779,05BL
SARA_780,05AA
SARA_781,05AA
SARA_782,05AA
SARA_783,05DC
SARA_784,05DD
SARA_785,05BF
SARA_786,05DC
SARA_787,05DA
SARA_788,05CB
SARA_789,05DD
SARA_790,05AA
SARA_790,05BL
SARA_791,05CA
SARA_792,05CA
SARA_793,05BA
SARA_794,05CA
SARA_795,05AA
SARA_795,05BL
SARA_796,05BL
SARA_797,05DB
SARA_798,05DB
SARA_799,05DB
SARA_800,05DC
SARA_801,05BL
SARA_802,05BL
SARA_803,05BB
SARA_804,05AA
SARA_805,05DB
SARA_806,05CA
SARA_807,05DC
SARA_808,05DA
SARA_809,05BJ
SARA_810,05BA
SARA_811,05BJ
SARA_812,05BL
SARA_813,05BF
SARA_814,05BF
SARA_815,05AA
SARA_816,05DA
SARA_817,05DA
SARA_818,05BJ
SARA_819,05BJ
SARA_820,05DB
SARA_821,05DB
SARA_822,05CA
SARA_823,05CA
SARA_824,05BJ
SARA_824,05BL
SARA_825,05CB
SARA_826,05DD
SARA_827,05AA
SARA_828,05AD
SARA_829,05DB
SARA_830,05BL
SARA_831,05BJ
SARA_832,05AA
SARA_833,05DC
SARA_834,05BB
SARA_835,05BJ
SARA_836,05DC
SARA_837,05DC
SARA_837,05DD
SARA_838,05BF
SARA_839,05BF
SARA_840,05CA
SARA_841,05CA
SARA_842,05CA
SARA_843,05CA
SARA_843,05CB
SARA_844,05AD
SARA_845,05DD
SARA_846,05AA
SARA_847,05DD
SARA_848,05BF
SARA_849,05DB
SARA_850,05BL
SARA_851,05BA
SARA_852,05BF
SARA_853,05BF
SARA_854,05DB
SARA_855,05DC
SARA_856,05AD
SARA_857,05DD
SARA_858,05AA
SARA_859,05AD
SARA_860,05DD
SARA_861,05DB
SARA_862,05BC
SARA_863,05BC
SARA_864,05DD
SARA_865,05BL
SARA_866,05DD
SARA_867,05AA
SARA_868,05BL
SARA_869,05DD
SARA_870,05BF
SARA_871,05DC
SARA_872,05AA
SARA_873,05BD
SARA_874,05BD
SARA_875,05DB
SARA_876,05CA
SARA_877,05CA
SARA_878,05AA
SARA_879,05AA
SARA_880,05DD
SARA_881,05CA
SARA_882,05DB
SARA_883,05AA
SARA_884,05DD
SARA_885,05DD
SARA_886,05DC
SARA_887,05CA
SARA_888,05BL
SARA_889,05DA
SARA_890,05BJ
SARA_891,05DC
SARA_892,05DC
SARA_893,05BH
SARA_894,05DC
SARA_895,05DA
SARA_896,05CB
SARA_897,05BA
SARA_898,05BJ
SARA_899,05DB
SARA_900,05AA
SARA_901,05DC
SARA_902,05BC
SARA_902,05BF
SARA_903,05AA
SARA_904,05DD
SARA_905,05BA
SARA_906,05BC
SARA_907,05AA
SARA_908,05CA
SARA_909,05DA
SARA_910,05AA
SARA_911,05AA
SARA_912,05AD
SARA_913,05BL
SARA_914,05DC
SARA_915,05AD
SARA_916,05BG
SARA_917,05BJ
SARA_918,05AA
SARA_919,05DD
SARA_920,05CA
SARA_921,05BG
SARA_922,05AA
SARA_923,05BF
SARA_924,05AA
SARA_925,05AA
SARA_926,05AA
SARA_927,05DD
SARA_928,05DD
SARA_929,05DD
SARA_930,05BF
SARA_931,05BG
SARA_932,05BG
SARA_933,05AA
SARA_934,05BF
SARA_935,05BF
SARA_936,05AD
SARA_937,05AA
SARA_938,05BF
SARA_939,05BC
SARA_940,05BC
SARA_941,05BC
SARA_942,05BC
SARA_943,05DA
SARA_944,05BC
SARA_944,05BE
SARA_945,05AE
SARA_946,05AA
SARA_947,05BG
SARA_948,05DD
SARA_949,05BL
SARA_950,05BD
SARA_951,05BL
SARA_952,05BL
SARA_953,05CA
SARA_954,05DD
SARA_955,05AA
SARA_956,05BL
SARA_957,05CA
SARA_958,05DD
SARA_959,05AA
SARA_960,05BL
SARA_961,05BB
SARA_962,05DC
SARA_963,05DC
SARA_964,05BB
SARA_965,05DD
SARA_966,05AA
SARA_967,05BJ
SARA_968,05DC
SARA_969,05DC
SARA_970,05DB
SARA_971,05CA
SARA_972,05DC
SARA_973,05DA
SARA_974,05DD
SARA_975,05BF
SARA_976,05BF
SARA_977,05BJ
SARA_977,05BL
SARA_978,05DD
SARA_979,05DB
SARA_980,05DD
SARA_981,05BJ
SARA_982,05BJ
SARA_983,05DB
SARA_984,05DC
SARA_985,05BC
SARA_986,05CB
SARA_987,05AD
SARA_988,05DB
SARA_989,05BD
SARA_990,05DA
SARA_991,05CA
SARA_992,05CA
SARA_993,05AA
SARA_994,05AA
SARA_995,05AA
SARA_996,05AD
SARA_997,05AD
SARA_998,05BA
SARA_999,05BA
SARA_999,05BB
SARA_1000,05BC
SARA_1001,05BB
SARA_1001,05BD
SARA_1001,05BE
SARA_1002,05BB
SARA_1002,05BD
SARA_1003,05BF
SARA_1004,05BG
SARA_1005,05BJ
SARA_1006,05BL
SARA_1007,05BL
SARA_1008,05CA
SARA_1009,05CA
SARA_1010,05CA
SARA_1011,05CA
SARA_1012,05CA
SARA_1013,05CA
SARA_1014,05DA
SARA_1015,05DA
SARA_1016,05DA
SARA_1017,05DA
SARA_1018,05DC
SARA_1019,05DB
SARA_1019,05DC
SARA_1020,05DC
SARA_1021,05DB
SARA_1022,05DB
SARA_1023,05DB
SARA_1024,05DD
SARA_1025,05DD
SARA_1026,05DD
SARA_1027,05DC
SARA_1027,05DD
SARA_1028,05DD
SARA_1029,05DD
SARA_1030,05AA
SARA_1030,05AB
SARA_1031,05AA
SARA_1031,05AB
SARA_1031,05BL
SARA_1032,05AA
SARA_1032,08NP
SARA_1033,05AA
SARA_1034,05AA
SARA_1034,05AD
SARA_1035,05AD
SARA_1036,05AA
SARA_1036,05AD
SARA_1037,05AD
SARA_1038,05BA
SARA_1038,08NF
SARA_1039,05BA
SARA_1039,05BB
SARA_1040,05BC
SARA_1041,05BB
SARA_1041,05BC
SARA_1042,05BB
SARA_1042,05BE
SARA_1043,05BB
SARA_1043,05BD
SARA_1044,05BC
SARA_1044,05BF
SARA_1044,05BJ
SARA_1044,05BL
SARA_1044,08NF
SARA_1045,05BD
SARA_1045,05BE
SARA_1045,05BG
SARA_1045,05CA
SARA_1045,05CB
SARA_1046,05BF
SARA_1046,05BH
SARA_1047,05BH
SARA_1047,05BJ
SARA_1047,05BL
SARA_1048,05AA
SARA_1048,05BL
SARA_1049,05BL
SARA_1050,05BJ
SARA_1050,05BL
SARA_1051,05CA
SARA_1052,05CA
SARA_1052,05DB
SARA_1053,05CA
SARA_1054,05CA
SARA_1055,05CA
SARA_1056,05BG
SARA_1056,05CA
SARA_1056,05CB
SARA_1057,05CA
SARA_1057,05DB
SARA_1058,05CA
SARA_1058,05CB
SARA_1058,05DB
SARA_1059,05BG
SARA_1059,05CA
SARA_1059,05CB
SARA_1060,05DA
SARA_1060,05DC
SARA_1061,05DA
SARA_1061,05DC
SARA_1062,05DA
SARA_1063,05DA
SARA_1064,05DA
SARA_1064,05DC
SARA_1065,05DA
SARA_1065,05DC
SARA_1066,05DC
SARA_1066,05DD
SARA_1067,05DC
SARA_1068,05DA
SARA_1068,05DB
SARA_1068,05DC
SARA_1069,05DA
SARA_1069,05DC
SARA_1070,05DA
SARA_1070,05DB
SARA_1070,05DC
SARA_1071,05DC
SARA_1072,05DC
SARA_1072,05DD
SARA_1073,05CA
SARA_1073,05DB
SARA_1074,05CA
SARA_1074,05DB
SARA_1075,05DB
SARA_1075,05DC
SARA_1076,05DA
SARA_1076,05DB
SARA_1077,05DB
SARA_1078,05DB
SARA_1078,05DC
SARA_1079,05DC
SARA_1079,05DD
SARA_1080,05DD
SARA_1081,05DD
SARA_1081,07BA
SARA_1082,05DD
SARA_1082,07AA
SARA_1083,05DD
SARA_1083,07AA
SARA_1083,07BA
SARA_1084,05DC
SARA_1084,05DD
SARA_1085,05DD
SARA_1086,05DD
SARA_1087,05DD
SARA_1087,07BA
SARA_1088,05DC
SARA_1088,05DD
SARA_1089,05BL
SARA_1090,05BC
SARA_1091,05BF
SARA_1092,05BF
SARA_1093,05DD
SARA_1094,05DD
SARA_1095,05AD
SARA_1096,05CA
SARA_1097,05BB
SARA_1098,05AA
SARA_1099,05BA
SARA_1100,05BL
SARA_1101,05BG
SARA_1102,05DD
SARA_1103,05BL
SARA_1104,05BF
SARA_1105,05DB
SARA_1106,05DA
SARA_1107,05AD
SARA_1108,05BC
SARA_1109,05DD
SARA_1110,05AA
SARA_1111,05AA
SARA_1112,05AA
SARA_1113,05DD
SARA_1114,05DD
SARA_1115,05BB
SARA_1116,05AA
SARA_1116,05AB
SARA_1117,05DA
SARA_1118,05DA
SARA_1119,05DA
SARA_1120,05AA
SARA_1121,05CA
SARA_1122,05CA
SARA_1123,05CA
SARA_1124,05BL
SARA_1125,05BL
SARA_1126,05CA
SARA_1127,05CA
SARA_1128,05DA
SARA_1129,05CA
SARA_1130,05CA
SARA_1131,05AA
SARA_1132,05BL
SARA_1133,05CA
SARA_1134,05AD
SARA_1135,05BL
SARA_1136,08HA
SARA_1137,210
SARA_1137,02PD
SARA_1137,02PE
SARA_1137,02PG
SARA_1137,02PH
SARA_1138,210
SARA_1138,02PD
SARA_1139,210
SARA_1139,02PD
SARA_1139,02PE
SARA_1139,02PG
SARA_1139,02PH
SARA_1139,02PJ
SARA_1140,210
SARA_1140,02PD
SARA_1141,02GA
SARA_1142,02GA
SARA_1143,02GA
SARA_1144,02GA
SARA_1145,02GB
SARA_1146,02FF
SARA_1147,203
SARA_1147,02FF
SARA_1148,02GA
SARA_1149,02GD
SARA_1150,02GA
SARA_1150,02GB
SARA_1151,02FF
SARA_1152,02GD
SARA_1153,02GD
SARA_1154,02GA
SARA_1155,02GD
SARA_1156,02FA
SARA_1157,02FC
SARA_1158,02GD
SARA_1159,02GD
SARA_1159,02GE
SARA_1160,02GD
SARA_1161,02FE
SARA_1162,203
SARA_1162,02FE
SARA_1163,02FF
SARA_1164,02GB
SARA_1165,02FE
SARA_1166,01DD
SARA_1166,01DE
SARA_1166,01DF
SARA_1166,01DG
SARA_1166,01DH
SARA_1166,01DJ
SARA_1166,01DK
SARA_1167,01DD
SARA_1167,01DF
SARA_1167,01DG
SARA_1167,01DJ
SARA_1167,01DK
SARA_1168,02MA
SARA_1170,05AB
SARA_1172,05BC
SARA_1174,05BA
SARA_1175,05BA
SARA_1176,05BC
SARA_1182,05AA
SARA_1184,05BA
SARA_1185,05AB
SARA_1188,05BC
SARA_1190,05BD
SARA_1191,05BL
SARA_1197,05BD
SARA_1201,05BA
SARA_1204,05BB
SARA_1207,05AA
SARA_1209,05AA
SARA_1212,05AA
SARA_1213,05BC
SARA_1215,05BA
SARA_1216,05BC
SARA_1223,05AA
SARA_1225,05BA
SARA_1226,05AB
SARA_1229,05BC
SARA_1231,05BL
SARA_1240,05BA
SARA_1246,05AA
SARA_1248,05AA
SARA_1251,05AA
SARA_1254,05BB
SARA_1267,05AA
SARA_1271,05BC
SARA_1272,05BC
SARA_1276,05BB
SARA_1282,05BC
SARA_1293,05BC
SARA_1294,05BC
SARA_1297,05BC
SARA_1298,05AA
SARA_1299,05BB
SARA_1303,05AA
SARA_1307,05BA
SARA_1308,05BC
SARA_1312,05BL
SARA_1313,05BL
SARA_1316,05AA
SARA_1324,05BD
SARA_1327,05AA
SARA_1339,05BC
SARA_1340,05AA
SARA_1346,05BC
SARA_1348,05BA
SARA_1350,05AB
SARA_1354,05BA
SARA_1355,05BA
SARA_1356,05BC
SARA_1357,05AA
SARA_1360,05AA
SARA_1369,05AA
SARA_1374,05AA
SARA_1380,05AA
SARA_1392,05BC
SARA_1393,05AA
SARA_1403,05BC
SARA_1405,05AB
SARA_1405,05BL
SARA_1407,05AA
SARA_1414,05BC
SARA_1418,05BC
SARA_1420,05AB
SARA_1422,05AA
SARA_124,207
SARA_161,207
SARA_13,02GC
SARA_161,02GC
SARA_27,08GB
SARA_28,08GB
SARA_29,08GB
SARA_30,08GB
SARA_52,02PG
SARA_66,02GB
SARA_67,02GB
SARA_68,08HF
SARA_69,08HF
SARA_90,08HA
SARA_90,08HB
SARA_91,08HB
SARA_99,207
SARA_99,02GC
SARA_102,02FF
SARA_163,02FF
SARA_103,02GG
SARA_166,02GG
SARA_133,02GG
SARA_136,02GG
SARA_134,02GG
SARA_137,02GG
SARA_135,02GE
SARA_190,02YR
SARA_1214,05BG
SARA_1169,05BL
SARA_1170,05AA
SARA_1171,05AA
SARA_1173,05BL
SARA_1177,05BL
SARA_1178,05AA
SARA_1179,05AA
SARA_1180,05AA
SARA_1181,05BL
SARA_1183,05BL
SARA_1186,05BJ
SARA_1187,05BL
SARA_1189,05BD
SARA_1192,05AA
SARA_1193,05AA
SARA_1194,05AA
SARA_1195,05AA
SARA_1196,05BJ
SARA_1198,05BL
SARA_1199,05BF
SARA_1200,05AA
SARA_1202,05AA
SARA_1203,05BJ
SARA_1205,05BG
SARA_1206,05AA
SARA_1413,05BG
SARA_1208,05AA
SARA_1210,05BL
SARA_1211,05AA
SARA_1275,05BB
SARA_1277,05AA
SARA_1278,05AA
SARA_1279,05AA
SARA_1280,05BG
SARA_1281,05BL
SARA_1283,05AA
SARA_1284,05BG
SARA_1284,05CA
SARA_1285,05AA
SARA_1285,05BL
SARA_1286,05BG
SARA_1287,05BH
SARA_1288,05AA
SARA_1289,05AA
SARA_1290,05AA
SARA_1291,05AA
SARA_1292,05BG
SARA_1295,05BG
SARA_1296,05AA
SARA_1300,05AA
SARA_1301,05AA
SARA_1302,05AA
SARA_1304,05AA
SARA_1305,05BL
SARA_1306,05AA
SARA_1363,05AA
SARA_1309,05AA
SARA_1309,05BL
SARA_1310,05AA
SARA_1311,05BL
SARA_1314,05BJ
SARA_1315,05BL
SARA_1317,05BJ
SARA_1318,05AA
SARA_1319,05BL
SARA_1320,05AA
SARA_1321,05BL
SARA_1322,05AA
SARA_1323,05BD
SARA_1325,05AA
SARA_1326,05AA
SARA_1328,05BL
SARA_1329,05BJ
SARA_1330,05AA
SARA_1331,05AA
SARA_1332,05AA
SARA_1333,05AA
SARA_1334,05AA
SARA_1335,05AA
SARA_1336,05AA
SARA_1337,05AA
SARA_1424,05AA
SARA_1338,05AA
SARA_941,05BB
SARA_942,05BB
SARA_1341,05BD
SARA_1342,05AA
SARA_1343,05BB
SARA_1344,05AA
SARA_1345,05BJ
SARA_1394,05BD
SARA_1218,05AA
SARA_1232,05AA
SARA_1235,05AA
SARA_1239,05AA
SARA_1250,05AA
SARA_1255,05AA
SARA_1269,05AA
SARA_1358,05AA
SARA_1371,05AA
SARA_1379,05AA
SARA_1384,05AA
SARA_1387,05AA
SARA_1388,05AA
SARA_1391,05AA
SARA_1399,05AA
SARA_1402,05AA
SARA_1406,05AA
SARA_1233,05AA
SARA_1234,05AA
SARA_1234,05BL
SARA_1256,05AA
SARA_1257,05AA
SARA_1261,05AA
SARA_1266,05AA
SARA_1274,05AA
SARA_1274,05AB
SARA_1350,05AA
SARA_1351,05AA
SARA_1359,05AA
SARA_1359,05AB
SARA_1364,05AA
SARA_1364,05BL
SARA_1365,05AA
SARA_1373,05AA
SARA_1373,05AB
SARA_1376,05AA
SARA_1383,05AA
SARA_1386,05AA
SARA_1389,05AA
SARA_1390,05AA
SARA_1395,05AA
SARA_1402,05AB
SARA_1219,05AA
SARA_1221,05AA
SARA_1241,05AA
SARA_1245,05AA
SARA_1263,05AA
SARA_1268,05AA
SARA_1361,05AA
SARA_1397,05AA
SARA_1401,05AA
SARA_1409,05AA
SARA_1410,05AA
SARA_1411,05AA
SARA_1247,05AA
SARA_1385,05AA
SARA_1353,05BA
SARA_1243,05BB
SARA_1252,05BB
SARA_1253,05BB
SARA_1396,05BB
SARA_1220,05BD
SARA_1230,05BD
SARA_1377,05BD
SARA_1378,05BD
SARA_1238,05BF
SARA_1238,05BJ
SARA_1244,05BG
SARA_1258,05BG
SARA_1262,05BG
SARA_1262,05CA
SARA_1264,05BG
SARA_1270,05BG
SARA_1270,05CA
SARA_1273,05BG
SARA_1347,05BG
SARA_1400,05BG
SARA_1400,05CB
SARA_1259,05BH
SARA_1265,05BH
SARA_1227,05BJ
SARA_1236,05BJ
SARA_1242,05BJ
SARA_1367,05BJ
SARA_1370,05BJ
SARA_1382,05BJ
SARA_1398,05BJ
SARA_1222,05BL
SARA_1228,05BL
SARA_1237,05BL
SARA_1263,05BL
SARA_1349,05BL
SARA_1362,05BL
SARA_1368,05BL
SARA_1375,05BL
SARA_1404,05AA
SARA_1404,05BL
SARA_1408,05BL
SARA_1366,05BL
SARA_1217,05BL
SARA_1224,05BL
SARA_1249,05BL
SARA_1260,05BL
SARA_1352,05BL
SARA_1372,05BJ
SARA_1372,05BL
SARA_1381,05BL
SARA_1073,05DC
SARA_1412,05AA
SARA_1415,05AA
SARA_1416,05BB
SARA_1417,05AA
SARA_1417,05AB
SARA_1419,05BL
SARA_1421,05AA
SARA_1423,05BL
SARA_156,02GA
SARA_181,02GB
SARA_174,02GD
SARA_171,02GG
SARA_172,02GG
SARA_175,02GG
SARA_176,02GG
SARA_178,02GG
SARA_182,02GG
SARA_183,02GG
SARA_170,02GE
SARA_1138,02PH
SARA_124,02GC
SARA_206,02GC
SARA_167,02GE
SARA_155,02GG
