,OPERATIO_E,OPERATIO_F,OWNER_E,OWNER_F,FAC_TYPE_E,FAC_TYPE_F,FAC_DESC_E,FAC_DESC_F,COMMODIT_E,COMMODIT_F,COM_DESC_E,COM_DESC_F,COM_GROU_E,COM_GROU_F,CITY_E,CITY_F,PROVINCE_E,PROVINCE_F,LATITUDE,LONGITUDE,PRV_WSHD_I,NHN_TWS_ID,Longitude,Latitude
133,Clearwater,Clearwater,Burnco Rock Products Ltd.,Burnco Rock Products Ltd.,"(P., Plant)","(C.O., usine)","Open-pit, plant","Ciel ouvert, usine",Limestone,Calcaire,"Limestone, lime",Calcaire,Industrial minerals,Minéraux industriels,Clearwater River,Clearwater River,Alberta,Alberta,51.9653,-115.2875,AB-11010301,05DB,-115.2875,51.9653
134,Mcleod,Mcleod,Lehigh Hanson,Lehigh Hanson,(P.),(C.O.),Open-pit,Ciel ouvert,Limestone,Calcaire,Limestone,Calcaire,Industrial minerals,Minéraux industriels,Cadomin,Cadomin,Alberta,Alberta,53.010212,-117.298804,AB-17020101,07AF,-117.298804,53.010212
135,Mount Brussilof,Mount Brussilof,Baymag Inc.,Baymag Inc.,(P.),(C.O.),Open-pit,Ciel ouvert,"Magnesite (fused), magnesia (products)","Magnésite fondue, produits de magnésie","Magnesite (fused), magnesia (products)","Magnésite fondue, produits de magnésie",Industrial minerals,Minéraux industriels,Mount Brussilof,mont Brussilof,British Columbia,Colombie-Britannique,50.7887,-115.683,BC_91,08NF,-115.683,50.7887
136,Elkhorn,Elkhorn,"CertainTeed Gypsum Canada, Inc.","CertainTeed Gypsum Canada, Inc.",(P.),(C.O.),Open-pit,Ciel ouvert,Gypsum,Gypse,Gypsum,Gypse,Industrial minerals,Minéraux industriels,Windermere,Windermere,British Columbia,Colombie-Britannique,50.498282,-115.90016,BC_33,08NA,-115.90016,50.498282
137,Falkland,Falkland,Lafarge Canada Inc.,Lafarge Canada Inc.,"(P., Plant)","(C.O., usine)","Open-pit, plant","Ciel ouvert, usine",Gypsum,Gypse,Gypsum,Gypse,Industrial minerals,Minéraux industriels,Falkland,Falkland,British Columbia,Colombie-Britannique,50.510392,-119.552465,BC_191,08LE,-119.552465,50.510392
138,Bud,Bud,Progressive Planet Solutions Inc.,Progressive Planet Solutions Inc.,(P.),(C.O.),Open-pit,Ciel ouvert,"Zeolite, calcium bentonite clay","Zéolite, argile bentonite calcique","Zeolite, calcium bentonite clay","Zéolite, argile bentonite calcique",Industrial minerals,Minéraux industriels,Princeton,Princeton,British Columbia,Colombie-Britannique,49.424529,-120.557564,BC_184,08NL,-120.557564,49.424529
139,Red Lake,Red Lake,Progressive Planet Solutions Inc.,Progressive Planet Solutions Inc.,(P.),(C.O.),Open-pit,Ciel ouvert,"Diatomite, bentonite, leonardite","Diatomite, bentonite, léonardite","Diatomite, bentonite, leonardite","Diatomite, bentonite, léonardite",Industrial minerals,Minéraux industriels,Kamloops,Kamloops,British Columbia,Colombie-Britannique,50.9387,-120.815,BC_39,08LF,-120.815,50.9387
140,Van Anda,Van Anda,Imperial Limestone Co. Ltd.,Imperial Limestone Co. Ltd.,(P.),(C.O.),Open-pit,Ciel ouvert,Limestone,Calcaire,Limestone,Calcaire,Industrial minerals,Minéraux industriels,Texada Island,île Texada,British Columbia,Colombie-Britannique,49.7405,-124.528,BC_73,08GB,-124.528,49.7405
141,Texada,Texada,Texada Quarrying Ltd. (Lafarge Canada Inc.),Texada Quarrying Ltd. (Lafarge Canada Inc.),(P.),(C.O.),Open-pit,Ciel ouvert,Limestone,Calcaire,Limestone,Calcaire,Industrial minerals,Minéraux industriels,Texada Island,île Texada,British Columbia,Colombie-Britannique,49.718975,-124.568565,BC_73,08GB,-124.568565,49.718975
142,Fireside,Fireside,Fireside Minerals Ltd.,Fireside Minerals Ltd.,(P.),(C.O.),Open-pit,Ciel ouvert,Barite,Barytine,Barite,Barite,Industrial minerals,Minéraux industriels,Fireside,Fireside,British Columbia,Colombie-Britannique,59.770475,-127.206197,BC_32,10BC,-127.206197,59.770475
143,Scully,Scully,Tacora Resources Inc.,Tacora Resources Inc.,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Wabush,Wabush,Newfoundland and Labrador,Terre-Neuve et Labrador,52.907129,-66.912573,NA,03OA,-66.912573,52.907129
144,Carol Lake,Carol Lake,Iron Ore Company of Canada Inc.,Iron Ore Company of Canada Inc.,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Labrador City,Labrador City,Newfoundland and Labrador,Terre-Neuve et Labrador,53.039755,-66.936774,NA,03OA,-66.936774,53.039755
145,DSO (Timmins),DSO (Timmins),Tata Steel Minerals Canada Limited,Tata Steel Minerals Canada Limitée,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Menihek,Menihek,Newfoundland and Labrador,Terre-Neuve et Labrador,54.890828,-67.081916,NA,03OB,-67.081916,54.890828
146,Bloom Lake,Bloom Lake,Champion Iron Ltd.,Champion Iron Ltd.,(P.),(C.O.),Open-pit,Ciel ouvert,Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Fermont,Fermont,Quebec,Québec,52.84,-67.28,NA,03LA,-67.28,52.84
147,Mont-Wright,Mont-Wright,ArcelorMittal,ArcelorMittal,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Fermont,Fermont,Quebec,Québec,52.757053,-67.330058,NA,02UC,-67.330058,52.757053
148,DSO (Goodwood),DSO (Goodwood),Tata Steel Minerals Canada Limited,Tata Steel Minerals Canada Limitée,(P.),(C.O.),Open-pit,Ciel ouvert,Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Schefferville,Schefferville,Quebec,Québec,55.09939,-67.34778,NA,03LC,-67.34778,55.09939
149,Fire Lake,Fire Lake,ArcelorMittal,ArcelorMittal,(P.),(C.O.),Open-pit,Ciel ouvert,Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Fermont,Fermont,Quebec,Québec,52.352998,-67.363935,NA,02TB,-67.363935,52.352998
150,Mary River,Mary River,Baffinland Iron Mines Corporation,Baffinland Iron Mines Corporation,(P.),(C.O.),Open-pit,Ciel ouvert,Fe,Fe,Iron ore,Fe,Iron ore,Minerai de fer,Pond Inlet,Pond Inlet,Nunavut,Nunavut,71.340446,-78.556869,NA,06SA,-78.556869,71.340446
151,Kearl,Kearl,Imperial Oil Ltd.,Compagnie Pétrolière Impériale Ltée,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort McMurray,Fort McMurray,Alberta,Alberta,57.396911,-111.066731,AB-17070301,07DA,-111.066731,57.396911
152,Millennium and Steepbank,Millennium et Steepbank,Suncor Energy Inc.,Suncor Énergie Inc.,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort McMurray,Fort McMurray,Alberta,Alberta,56.8719,-111.34,AB-17070101,07DA,-111.34,56.8719
153,Jackpine,Jackpine,Canadian Natural Resources Limited,Canadian Natural Resources Limited,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57.24903611,-111.3798556,AB-17070104,07DA,-111.3798556,57.24903611
154,Aurora North and South,Aurora Nord et Sud,Syncrude Canada Ltd.,Syncrude Canada Ltd.,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57.3134,-111.458,AB-17070104,07DA,-111.458,57.3134
155,Mildred Lake,Lac Mildred,Syncrude Canada Ltd.,Syncrude Canada Ltd.,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57,-111.4667,AB-17070101,07DA,-111.4667,57
156,Muskeg River,Muskeg River,Canadian Natural Resources Limited,Canadian Natural Resources Limited,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57.2465,-111.512,AB-17070104,07DA,-111.512,57.2465
157,Fort Hills,Fort Hills,Suncor Energy Inc.,Suncor Énergie Inc.,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57.3952,-111.572,AB-17070101,07DA,-111.572,57.3952
158,Horizon,Horizon,Canadian Natural Resources Limited,Canadian Natural Resources Limited,(P.),(C.O.),Open-pit,Ciel ouvert,Upgraded crude oil,Pétrole brut enrichi,Upgraded crude oil,Pétrole brut enrichi,Oil,Pétrole,Fort MacKay,Fort MacKay,Alberta,Alberta,57.33823333,-111.7749472,AB-17070101,07DA,-111.7749472,57.33823333
159,Beaver Brook,Beaver Brook,China Minmetals Rare Earth Group Co. Ltd.,China Minmetals Rare Earth Group Co. Ltd.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Sb,Sb,Antimony,Antimoine,Other metals,Autres métaux,Glenwood,Glenwood,Newfoundland and Labrador,Terre-Neuve et Labrador,48.715909,-55.196,NA,02YQ,-55.196,48.715909
160,Lac Tio,Lac Tio,Rio Tinto Group,Groupe Rio Tinto,(P.),(C.O.),Open-pit,Ciel ouvert,Ilmenite,Ilménite,Ilmenite,Ilménite,Other metals,Autres métaux,Havre-Saint-Pierre,Havre-Saint-Pierre,Quebec,Québec,50.5541,-63.416,NA,02VC,-63.416,50.5541
161,Niobec,Niobec,Magris Performance Materials,Matériaux de performance Magris,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Nb,Nb,Niobium,Niobium,Other metals,Autres métaux,Saint-Honoré-de-Chicoutimi,Saint-Honoré-de-Chicoutimi,Quebec,Québec,48.532148,-71.156929,NA,02RH,-71.156929,48.532148
162,Point Rousse,Point Rousse,Signal Gold Inc.,Signal Gold Inc.,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Baie Verte,Baie Verte,Newfoundland and Labrador,Terre-Neuve et Labrador,49.96142,-56.124447,NA,02YM,-56.124447,49.96142
163,Moose River Consolidated,Moose River Consolidated,St Barbara Limited,St Barbara Limited,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Upper Musquodoboit,Upper Musquodoboit,Nova Scotia,Nouvelle-Écosse,44.98243,-62.94292,NA,01EL,-62.94292,44.98243
164,Éléonore,Éléonore,Newmont Corporation,Newmont Corporation,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Opinaca Reservoir,réservoir Opinaca,Quebec,Québec,52.69889,-76.08667,NA,03CE,-76.08667,52.69889
165,Lamaque,Lamaque,Eldorado Gold,Eldorado Gold,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Val-d’Or,Val-d’Or,Quebec,Québec,48.079221,-77.739624,ON-04NA-09,04NA,-77.739624,48.079221
166,Goldex,Goldex,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Val-d’Or,Val-d’Or,Quebec,Québec,48.0926,-77.8733,ON-04NA-06,04NA,-77.8733,48.0926
167,Kiena,Kiena,Wesdome Gold Mines Ltd.,Mines d'or Wesdome Ltée,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Val-d’Or,Val-d’Or,Quebec,Québec,48.12,-77.91,ON-04NA-06,04NA,-77.91,48.12
168,Sleeping Giant,Géant Dormant,Abcourt Mines Inc.,Mines Abcourt inc.,(C.),(Con.),Concentrator,Concentrateur,"Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,north of Amos,au nord d’Amos,Quebec,Québec,49.13259,-77.97434,ON-04NA-02,04NA,-77.97434,49.13259
169,Canadian Malartic,Canadian Malartic,Agnico Eagle Mines Limited and Yamana Gold Inc.,Mines Agnico Eagle Limitée et Yamana Gold inc.,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Malartic,Malartic,Quebec,Québec,48.122223,-78.130824,ON-04NA-05,04NA,-78.130824,48.122223
170,LaRonde,LaRonde,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Zn, Cu, Ag, Cd","Au, Zn, Cu, Ag, Cd","Gold, zinc, copper, silver, cadmium","Or, zinc, cuivre, argent, cadmium",Precious metals,Métaux précieux,Preissac,Preissac,Quebec,Québec,48.2516,-78.428,NA,02JB,-78.428,48.2516
171,LaRonde - Zone 5,LaRonde - Zone 5,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,(U.),(Sout.),Underground,Souterraine,Au,Au,Gold,Or,Precious metals,Métaux précieux,Preissac,Preissac,Quebec,Québec,48.2516,-78.451722,NA,02JB,-78.451722,48.2516
172,Westwood-Doyon,Westwood-Doyon,IAMGOLD Corporation,IAMGOLD Corporation,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Cadillac,Cadillac,Quebec,Québec,48.256,-78.502,NA,02JB,-78.502,48.256
173,Elder,Elder,Abcourt Mines Inc.,Mines Abcourt inc.,(U.),(Sout.),Underground,Souterraine,"Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Rouyn-Noranda,Rouyn-Noranda,Quebec,Québec,48.28639,-79.13056,NA,02JB,-79.13056,48.28639
174,Casa Berardi,Casa Berardi,Hecla Mining Company,Hecla Mining Company,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,"north of La Sarre, Casa Berardi Twp.","au nord de La Sarre, canton Casa Berardi",Quebec,Québec,49.5719,-79.231307,ON-04NB-13,04NB,-79.231307,49.5719
175,Detour Lake,Detour Lake,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Matagami,Matagami,Ontario,Ontario,50.018143,-79.717631,ON-04NB-10,04NB,-79.717631,50.018143
176,Macassa,Macassa,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Kirkland Lake area,région de Kirkland Lake,Ontario,Ontario,48.142528,-80.071637,ON-02JC-12,02JC,-80.071637,48.142528
177,Black Fox,Black Fox,McEwen Mining Inc.,McEwen Mining Inc.,"(P., U., C.)","(C.O., Sout., Con.)","Open-pit, underground, concentrator","Ciel ouvert, souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Matheson,Matheson,Ontario,Ontario,48.534362,-80.340814,ON-04MB-06,04MB,-80.340814,48.534362
178,Young-Davidson,Young-Davidson,Alamos Gold Inc.,Alamos Gold Inc.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Kirkland Lake area,région de Kirkland Lake,Ontario,Ontario,47.94667,-80.67444,ON-02JD-04,02JD,-80.67444,47.94667
179,Hoyle Pond,Hoyle Pond,Newmont Corporation,Newmont Corporation,(U.),(Sout.),Underground,Souterraine,Au,Au,Gold,Or,Precious metals,Métaux précieux,south of Porcupine,au sud de Porcupine,Ontario,Ontario,48.5519,-81.1083,ON-04MD-08,04MD,-81.1083,48.5519
180,Bell Creek,Bell Creek,Pan American Silver Corp.,Pan American Silver Corp.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Timmins,Timmins,Ontario,Ontario,48.553,-81.178,ON-04MD-08,04MD,-81.178,48.553
181,Porcupine,Porcupine,Newmont Corporation,Newmont Corporation,(C.),(Con.),Concentrator,Concentrateur,Au,Au,Gold,Or,Precious metals,Métaux précieux,Timmins,Timmins,Ontario,Ontario,48.463511,-81.242719,ON-04MD-08,04MD,-81.242719,48.463511
182,Hollinger,Hollinger,Newmont Corporation,Newmont Corporation,(P.),(C.O.),Open-pit,Ciel ouvert,Au,Au,Gold,Or,Precious metals,Métaux précieux,Timmins,Timmins,Ontario,Ontario,48.4733,-81.31314,ON-04LA-01,04LA,-81.31314,48.4733
183,Timmins West,Timmins West,Pan American Silver Corp.,Pan American Silver Corp.,(U.),(Sout.),Underground,Souterraine,Au,Au,Gold,Or,Precious metals,Métaux précieux,Timmins,Timmins,Ontario,Ontario,48.383275,-81.549826,ON-04LA-06,04LA,-81.549826,48.383275
184,Borden,Borden,Newmont Corporation,Newmont Corporation,"(P., U.)","(C.O., Sout.)","Open-pit, underground","Ciel ouvert, souterraine",Au,Au,Gold,Or,Precious metals,Métaux précieux,Chapleau,Chapleau,Ontario,Ontario,47.871883,-83.260981,ON-04LE-04,04LE,-83.260981,47.871883
185,Island,Island,Alamos Gold Inc.,Alamos Gold Inc.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Dubreuilville,Dubreuilville,Ontario,Ontario,48.285667,-84.449604,ON-02BD-18,02BD,-84.449604,48.285667
186,Sugar Zone,Sugar Zone,Silver Lake Resources Ltd.,Silver Lake Resources Ltd.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,White River,White River,Ontario,Ontario,48.80496,-85.00401,ON-02BC-09,02BC,-85.00401,48.80496
187,Mishi,Mishi,Wesdome Gold Mines Ltd.,Mines d’or Wesdome Ltée,(P.),(C.O.),Open-pit,Ciel ouvert,Au,Au,Gold,Or,Precious metals,Métaux précieux,Wawa,Wawa,Ontario,Ontario,48.11028,-85.4525,ON-02BC-11,02BC,-85.4525,48.11028
188,Eagle River,Eagle River,Wesdome Gold Mines Ltd.,Mines d’or Wesdome Ltée,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Wawa,Wawa,Ontario,Ontario,47.9861,-85.4619,NA,02BD,-85.4619,47.9861
189,Hemlo (Williams),Hemlo (Williams),Barrick Gold Corporation,Barrick Gold Corporation,"(P., U., C.)","(C.O., Sout., Con.)","Open-pit, underground, concentrator","Ciel ouvert, souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Marathon,Marathon,Ontario,Ontario,48.695726,-85.91598,ON-02BB-11,02BB,-85.91598,48.695726
190,Lac des Iles,Lac des Îles,Impala Canada Ltd.,Impala Canada Ltd.,"(P., U., C.)","(C.O., Sout., Con.)","Open-pit, underground, concentrator","Ciel ouvert, souterraine, concentrateur","PGM, Au, Ni, Cu, Co","MGP, Au, Ni, Cu, Co","Platinum group metals, gold, nickel, copper, cobalt","Métaux du groupe platine, or, nickel, cuivre, cobalt",Precious metals,Métaux précieux,Thunder Bay,Thunder Bay,Ontario,Ontario,49.1691,-89.6105,ON-02AB-15,02AB,-89.6105,49.1691
191,Musselwhite,Musselwhite,Newmont Corporation,Newmont Corporation,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,north of Pickle Lake,au nord de Pickle Lake,Ontario,Ontario,52.6127,-90.3636,ON-04DAB04,04DA,-90.3636,52.6127
192,Red Lake,Red Lake,Evolution Mining Ltd.,Evolution Mining Ltd.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Balmertown,Balmertown,Ontario,Ontario,51.050557,-93.732922,ON-05QC-02,05QC,-93.732922,51.050557
193,PureGold,PureGold,Pure Gold Mining Inc.,Pure Gold Mining Inc.,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Red Lake,Red Lake,Ontario,Ontario,50.96932,-93.93847,ON-05QC-03,05QC,-93.93847,50.96932
194,Rainy River,Rainy River,New Gold Inc.,New Gold Inc.,"(P., U., C.)","(C.O., Sout., Con.)","Open-pit, underground, concentrator","Ciel ouvert, souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Fort Frances,Fort Frances,Ontario,Ontario,48.833,-94.012,ON-05PCD04,05PC,-94.012,48.833
195,Santoy,Santoy,SSR Mining Inc.,SSR Mining Inc.,(U.),(Sout.),Underground,Souterraine,Au,Au,Gold,Or,Precious metals,Métaux précieux,Santoy Lake,Santoy Lake,Saskatchewan,Saskatchewan,55.66778,-103.414571,NA,06DD,-103.414571,55.66778
196,Seabee,Seabee,SSR Mining Inc.,SSR Mining Inc.,(C.),(Con.),Concentrator,Concentrateur,Au,Au,Gold,Or,Precious metals,Métaux précieux,Laonil Lake,Laonil Lake,Saskatchewan,Saskatchewan,55.683772,-103.622257,NA,06CD,-103.622257,55.683772
197,Brucejack,Brucejack,Newcrest Mining Ltd.,Newcrest Mining Ltd.,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Au, Ag","Au, Ag","Gold, Silver","Or, argent",Precious metals,Métaux précieux,Stewart,Stewart,British Columbia,Colombie-Britannique,56.47554,-130.21783,BC_233,08DD,-130.21783,56.47554
198,Eagle (Dublin Gulch),Eagle (Dublin Gulch),Victoria Gold Corporation,Victoria Gold Corporation,"(P., C.)","(C.O., Con.)","Open-pit, concentrator","Ciel ouvert, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Mayo,Mayo,Yukon,Yukon,64.0322,-135.8456,NA,09DD,-135.8456,64.0322
199,Meliadine,Meliadine,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(P., U., C.)","(C.O., Sout., Con.)","Open-pit, underground, concentrator","Ciel ouvert, souterraine, concentrateur",Au,Au,Gold,Or,Precious metals,Métaux précieux,Rankin Inlet,Rankin Inlet,Nunavut,Nunavut,63.031529,-92.220206,NA,06NC,-92.220206,63.031529
200,Meadowbank,Meadowbank,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,(C.),(Con.),Concentrator,Concentrateur,Au,Au,Gold,Or,Precious metals,Métaux précieux,Baker Lake,Baker Lake,Nunavut,Nunavut,65.0199956,-96.071313,NA,06MB,-96.071313,65.0199956
201,Amaruq,Amaruq,Agnico Eagle Mines Limited,Mines Agnico Eagle Limitée,"(P., U.)","(C.O., Sout.)","Open-pit, underground","Ciel ouvert, souterraine",Au,Au,Gold,Or,Precious metals,Métaux précieux,Baker Lake,Baker Lake,Nunavut,Nunavut,65.415,-96.697,NA,10RC,-96.697,65.415
202,Keno Hill Silver District,Keno Hill Silver District,Hecla Mining Company,Hecla Mining Company,"(U., C.)","(Sout., Con.)","Underground, concentrator","Souterraine, concentrateur","Ag, Zn, Pb","Ag, Zn, Pb","Silver, zinc, lead","Argent, zinc, plomb",Base metals and precious metals,Métaux communs et métaux précieux,Mayo,Mayo,Yukon,Yukon,63.9167,-135.4833,NA,09DD,-135.4833,63.9167
203,McClean Lake,McClean Lake,Orano Canada Inc.,Orano Canada Inc.,(C.),(Con.),Concentrator,Concentrateur,U,U,Uranium,Uranium,Uranium,Uranium,McClean Lake,McClean Lake,Saskatchewan,Saskatchewan,58.3472,-103.8361,NA,07LC,-103.8361,58.3472
204,Cigar Lake,Cigar Lake,Cameco Corporation,Cameco Corporation,(U.),(Sout.),Underground,Souterraine,U,U,Uranium,Uranium,Uranium,Uranium,Waterbury Lake,Waterbury Lake,Saskatchewan,Saskatchewan,58.06819,-104.54123,NA,07LB,-104.54123,58.06819
205,McArthur River,McArthur River,Cameco Corporation,Cameco Corporation,(U.),(Sout.),Underground,Souterraine,U,U,Uranium,Uranium,Uranium,Uranium,north of Key Lake,au nord de Key Lake,Saskatchewan,Saskatchewan,57.7637,-105.053,NA,07LB,-105.053,57.7637
206,Key Lake,Key Lake,Cameco Corporation,Cameco Corporation,(C.),(Con.),Concentrator,Concentrateur,U,U,Uranium,Uranium,Uranium,Uranium,north of Highrock Lake,au nord de Highrock Lake,Saskatchewan,Saskatchewan,57.207,-105.647,NA,06DA,-105.647,57.207
