SARA_ID,PRPWSHID
SARA_1,AB-02020102
SARA_2,AB-04010401
SARA_3,BC_78
SARA_4,BC_78
SARA_5,BC_78
SARA_6,BC_34
SARA_7,BC_34
SARA_8,BC_34
SARA_9,BC_34
SARA_10,BC_106
SARA_14,ON-02GHA02
SARA_14,ON-02GGB01
SARA_14,ON-02GHA01
SARA_16,AB-02020102
SARA_26,BC_28
SARA_31,BC_172
SARA_31,BC_96
SARA_32,BC_90
SARA_32,BC_96
SARA_33,BC_216
SARA_34,BC_54
SARA_35,BC_156
SARA_35,BC_54
SARA_36,BC_99
SARA_36,BC_156
SARA_36,BC_194
SARA_37,BC_126
SARA_37,BC_194
SARA_37,BC_193
SARA_38,BC_194
SARA_39,BC_135
SARA_39,BC_242
SARA_40,BC_139
SARA_40,BC_15
SARA_41,BC_122
SARA_41,BC_244
SARA_41,BC_197
SARA_41,BC_139
SARA_42,BC_99
SARA_42,BC_197
SARA_43,BC_90
SARA_70,ON-02GD-11
SARA_71,ON-02GD-04
SARA_71,ON-02GD-13
SARA_72,ON-02HB-02
SARA_73,ON-02GA-02
SARA_73,ON-02GA-07
SARA_73,ON-02GA-10
SARA_74,ON-02GE-09
SARA_74,ON-02GE-07
SARA_75,ON-02GA-08
SARA_75,ON-02GA-04
SARA_75,ON-02GA-09
SARA_75,ON-02GA-02
SARA_75,ON-02GB-06
SARA_75,ON-02GB-02
SARA_75,ON-02GA-01
SARA_75,ON-02GB-05
SARA_75,ON-02GB-08
SARA_75,ON-02GA-03
SARA_75,ON-02GA-05
SARA_75,ON-02GB-03
SARA_76,ON-02GD-01
SARA_77,ON-02GD-08
SARA_78,ON-02GA-12
SARA_78,ON-02GA-06
SARA_78,ON-02GA-05
SARA_79,ON-02GD-11
SARA_79,ON-02GD-04
SARA_79,ON-02GD-07
SARA_79,ON-02GD-10
SARA_79,ON-02GD-01
SARA_79,ON-02GD-02
SARA_80,ON-02GE-07
SARA_81,ON-02HB-03
SARA_82,ON-02GD-01
SARA_83,ON-02GE-06
SARA_83,ON-02GD-03
SARA_83,ON-02GE-07
SARA_83,ON-02GD-01
SARA_84,ON-02GD-04
SARA_84,ON-02GD-10
SARA_85,ON-02GD-02
SARA_86,ON-02HB-03
SARA_87,ON-02GD-09
SARA_87,ON-02GD-03
SARA_87,ON-02GD-05
SARA_87,ON-02GD-06
SARA_87,ON-02GD-08
SARA_88,ON-02GD-02
SARA_88,ON-02GD-12
SARA_89,ON-02GD-07
SARA_90,BC_180
SARA_90,BC_89
SARA_90,BC_60
SARA_90,BC_176
SARA_90,BC_160
SARA_90,BC_211
SARA_91,BC_103
SARA_91,BC_178
SARA_91,BC_243
SARA_93,ON-02HL-02
SARA_93,ON-02HL-05
SARA_94,ON-02HL-07
SARA_94,ON-029C-02
SARA_94,ON-02HL-03
SARA_94,ON-02HL-10
SARA_94,ON-02HL-02
SARA_94,ON-02HL-04
SARA_94,ON-02HL-01
SARA_95,ON-02HM-03
SARA_95,ON-02HM-02
SARA_96,ON-02HL-03
SARA_97,ON-02HK-13
SARA_97,ON-02HK-09
SARA_97,ON-02HK-01
SARA_98,ON-02GC-03
SARA_104,ON-02FC-06
SARA_106,ON-029C-03
SARA_122,ON-02GC-03
SARA_127,ON-02GC-03
SARA_128,BC_103
SARA_129,BC_103
SARA_130,BC_103
SARA_131,BC_103
SARA_132,BC_103
SARA_138,ON-02GE-08
SARA_138,ON-02GE-01
SARA_138,ON-02GGB01
SARA_138,ON-02GE-03
SARA_138,ON-02GE-02
SARA_139,ON-02GGB10
SARA_139,ON-02GGB01
SARA_140,ON-02GGB01
SARA_141,ON-02GGB11
SARA_142,ON-02HA-02
SARA_143,ON-02HB-01
SARA_144,ON-02GB-02
SARA_144,ON-02GB-01
SARA_145,ON-02HB-01
SARA_146,ON-029A-01
SARA_147,ON-02GGB01
SARA_147,ON-02GGB02
SARA_148,ON-02GHA03
SARA_148,ON-02GHA01
SARA_149,ON-02GGB01
SARA_150,ON-02GGB10
SARA_150,ON-02GGB01
SARA_151,ON-02GGB01
SARA_152,ON-02GGB03
SARA_153,ON-02GGB02
SARA_154,ON-02GC-03
SARA_156,ON-02GB-06
SARA_157,ON-02GE-06
SARA_158,ON-02GGB04
SARA_158,ON-02GGB09
SARA_158,ON-02GGB05
SARA_159,ON-02GC-03
SARA_162,ON-02HA-02
SARA_168,ON-02FF-05
SARA_168,ON-02FF-03
SARA_168,ON-02FF-04
SARA_169,ON-02GD-01
SARA_173,ON-02FF-05
SARA_173,ON-02FF-01
SARA_173,ON-02FF-04
SARA_177,ON-02GD-03
SARA_179,ON-02GD-08
SARA_180,ON-02GGB06
SARA_180,ON-02GGB08
SARA_184,ON-02FF-05
SARA_184,ON-02FF-03
SARA_184,ON-02FF-01
SARA_184,ON-02FF-04
SARA_185,AB-04010401
SARA_194,BC_63
SARA_195,BC_103
SARA_196,BC_28
SARA_197,BC_63
SARA_198,BC_63
SARA_199,BC_103
SARA_200,BC_28
SARA_201,BC_28
SARA_202,BC_103
SARA_203,BC_103
SARA_204,BC_103
SARA_205,ON-02MA-04
SARA_205,ON-02MA-02
SARA_207,AB-17010301
SARA_208,AB-17020101
SARA_209,AB-17020101
SARA_210,AB-17010401
SARA_211,AB-17020102
SARA_212,AB-17010401
SARA_212,AB-17010302
SARA_213,AB-17020102
SARA_213,AB-17020101
SARA_214,AB-17010401
SARA_215,AB-17010601
SARA_216,AB-17010301
SARA_217,AB-17020101
SARA_218,AB-17010301
SARA_219,AB-17010301
SARA_220,AB-17010301
SARA_221,AB-17010102
SARA_222,AB-17010301
SARA_223,AB-17010401
SARA_224,AB-17010601
SARA_224,AB-17010603
SARA_225,AB-17010401
SARA_226,AB-17020102
SARA_227,AB-17010501
SARA_228,AB-17020101
SARA_229,AB-17010401
SARA_230,AB-17010302
SARA_231,AB-17010301
SARA_231,AB-18020701
SARA_232,AB-17020101
SARA_233,AB-17010301
SARA_234,AB-17020204
SARA_234,AB-17010501
SARA_235,AB-17020101
SARA_236,AB-17010302
SARA_237,AB-17020101
SARA_238,AB-17020102
SARA_239,AB-17020201
SARA_239,AB-17020203
SARA_240,AB-17010401
SARA_241,AB-17020101
SARA_242,AB-17020101
SARA_243,AB-17010301
SARA_244,AB-17020101
SARA_245,AB-17010401
SARA_246,AB-17020101
SARA_247,AB-17010401
SARA_248,AB-17020101
SARA_249,AB-17010301
SARA_250,AB-17010302
SARA_251,AB-17010603
SARA_252,AB-17010401
SARA_253,AB-17020101
SARA_254,AB-17020201
SARA_255,AB-17020102
SARA_256,AB-17010401
SARA_257,AB-17020102
SARA_258,AB-17010301
SARA_258,AB-18020104
SARA_259,AB-17010302
SARA_260,AB-17010301
SARA_261,AB-17010601
SARA_262,AB-17010301
SARA_263,AB-17010401
SARA_264,AB-17010302
SARA_265,AB-17010401
SARA_266,AB-17020102
SARA_267,AB-17010302
SARA_268,AB-17020101
SARA_269,AB-17020102
SARA_270,AB-17010603
SARA_271,AB-17020102
SARA_272,AB-17010301
SARA_273,AB-17020102
SARA_273,AB-17020101
SARA_274,AB-17010603
SARA_275,AB-17020102
SARA_276,AB-17010401
SARA_277,AB-17010302
SARA_278,AB-17010401
SARA_279,AB-17010501
SARA_280,AB-17020101
SARA_281,AB-17020101
SARA_282,AB-17010401
SARA_283,AB-17020101
SARA_284,AB-17020102
SARA_285,AB-17020102
SARA_286,AB-17020101
SARA_287,AB-17020101
SARA_288,AB-17020204
SARA_289,AB-17010104
SARA_289,AB-17010106
SARA_290,AB-17010602
SARA_291,AB-17010302
SARA_292,AB-17010301
SARA_293,AB-17020101
SARA_294,AB-17010401
SARA_295,AB-17010401
SARA_296,AB-17010401
SARA_296,AB-17010302
SARA_297,AB-17010501
SARA_298,AB-17010401
SARA_298,AB-17010302
SARA_299,AB-17010301
SARA_300,AB-17010501
SARA_301,AB-17010302
SARA_302,AB-17010301
SARA_303,AB-17010401
SARA_304,AB-17020102
SARA_305,AB-17020101
SARA_306,AB-17020101
SARA_307,AB-17020102
SARA_308,AB-17020102
SARA_308,AB-17020201
SARA_309,AB-17010401
SARA_310,AB-17010401
SARA_311,AB-17010601
SARA_312,AB-17010401
SARA_313,AB-17010401
SARA_314,AB-17010301
SARA_315,AB-17010301
SARA_316,AB-17020101
SARA_317,AB-17020101
SARA_318,AB-17010401
SARA_319,AB-17020101
SARA_320,AB-17020101
SARA_321,AB-17010302
SARA_322,AB-17020101
SARA_323,AB-17010301
SARA_324,AB-17010401
SARA_324,AB-17020101
SARA_325,AB-17020101
SARA_326,AB-17020204
SARA_327,AB-17010302
SARA_328,AB-17010501
SARA_329,AB-17010401
SARA_329,AB-17010301
SARA_329,AB-18020104
SARA_329,AB-18020701
SARA_329,AB-17010302
SARA_330,AB-17010401
SARA_330,AB-17010301
SARA_330,AB-17010102
SARA_330,AB-17010302
SARA_331,AB-17010401
SARA_331,AB-17020101
SARA_331,AB-17010301
SARA_331,AB-17010102
SARA_331,AB-17010302
SARA_332,AB-17020204
SARA_332,AB-17010501
SARA_332,AB-17010601
SARA_333,AB-17010501
SARA_333,AB-17010601
SARA_333,AB-17010603
SARA_333,AB-18020704
SARA_333,AB-18020702
SARA_334,AB-17010602
SARA_335,AB-17040203
SARA_335,AB-17010603
SARA_336,AB-17020102
SARA_336,AB-17010401
SARA_336,AB-17020101
SARA_336,AB-17010102
SARA_337,AB-17020102
SARA_337,AB-17030101
SARA_337,AB-17020101
SARA_337,AB-17020201
SARA_338,AB-17020201
SARA_338,AB-17010501
SARA_339,AB-17020102
SARA_339,AB-17030101
SARA_339,AB-17020201
SARA_339,AB-17020202
SARA_340,AB-17010401
SARA_340,AB-17020203
SARA_341,AB-17020204
SARA_341,AB-17010501
SARA_341,AB-17020203
SARA_342,AB-17010301
SARA_343,AB-17020101
SARA_344,AB-17020101
SARA_345,AB-17020101
SARA_346,AB-17010401
SARA_347,AB-17020101
SARA_348,AB-17020102
SARA_349,AB-17010401
SARA_349,AB-17020101
SARA_350,AB-17010302
SARA_351,AB-17010501
SARA_352,AB-17020202
SARA_353,AB-17010302
SARA_354,AB-11010201
SARA_354,AB-11010103
SARA_354,AB-11010101
SARA_355,AB-11010301
SARA_356,AB-11010101
SARA_357,AB-04020101
SARA_358,AB-04020101
SARA_359,AB-11010403
SARA_360,AB-04020601
SARA_361,AB-04020601
SARA_362,AB-08010203
SARA_363,AB-04020701
SARA_364,AB-08010101
SARA_365,AB-04020101
SARA_366,AB-08010101
SARA_367,AB-11010201
SARA_367,AB-11010203
SARA_368,AB-04021201
SARA_369,AB-04010103
SARA_370,AB-04010103
SARA_371,AB-04020802
SARA_372,AB-04020101
SARA_373,AB-04020101
SARA_374,AB-04010301
SARA_375,AB-08010101
SARA_376,AB-04010101
SARA_377,AB-04010103
SARA_378,AB-04010103
SARA_379,AB-04010101
SARA_380,AB-04010101
SARA_381,AB-04010302
SARA_382,AB-04010302
SARA_383,AB-08010103
SARA_383,AB-08010101
SARA_384,AB-04010301
SARA_385,AB-08010203
SARA_386,AB-08010101
SARA_387,AB-04020501
SARA_388,AB-11010201
SARA_389,AB-04021201
SARA_390,AB-11010201
SARA_391,AB-04020601
SARA_392,AB-11010403
SARA_392,AB-11010401
SARA_393,AB-04010301
SARA_394,AB-11010401
SARA_395,AB-04021202
SARA_396,AB-04010101
SARA_397,AB-08010103
SARA_398,AB-04020101
SARA_399,AB-04020101
SARA_400,AB-04020601
SARA_401,AB-04020201
SARA_402,AB-04020101
SARA_403,AB-04020101
SARA_404,AB-04020101
SARA_404,AB-04020201
SARA_405,AB-04020201
SARA_406,AB-04020201
SARA_406,AB-04020501
SARA_406,AB-04020401
SARA_407,AB-04021001
SARA_408,AB-11010401
SARA_409,AB-11010405
SARA_409,AB-11010404
SARA_409,AB-11010401
SARA_410,AB-11010401
SARA_411,AB-11010401
SARA_412,AB-11010405
SARA_412,AB-11020101
SARA_413,AB-08010104
SARA_414,AB-04020201
SARA_415,AB-08010104
SARA_416,AB-08010101
SARA_417,AB-11010403
SARA_418,AB-04010101
SARA_419,AB-04020301
SARA_420,AB-04021001
SARA_421,AB-08010101
SARA_422,AB-04020301
SARA_423,AB-04021202
SARA_424,AB-04021202
SARA_425,AB-08010101
SARA_426,AB-04020301
SARA_427,AB-08010103
SARA_428,AB-04010101
SARA_429,AB-11010401
SARA_430,AB-04010101
SARA_431,AB-11010201
SARA_432,AB-11010202
SARA_433,AB-04021001
SARA_434,AB-11010401
SARA_435,AB-04010103
SARA_436,AB-11010402
SARA_436,AB-11010401
SARA_437,AB-04021201
SARA_438,AB-04021201
SARA_439,AB-04020401
SARA_440,AB-04010301
SARA_441,AB-08010101
SARA_442,AB-08010203
SARA_443,AB-04020501
SARA_444,AB-04020501
SARA_445,AB-04010103
SARA_446,AB-04021201
SARA_447,AB-04021201
SARA_448,AB-11010103
SARA_449,AB-04020301
SARA_450,AB-04020601
SARA_451,AB-04020301
SARA_452,AB-04020301
SARA_453,AB-11010401
SARA_454,AB-11010403
SARA_455,AB-04020201
SARA_456,AB-11010403
SARA_457,AB-11010301
SARA_458,AB-11010201
SARA_458,AB-11010301
SARA_459,AB-11010301
SARA_460,AB-11010301
SARA_461,AB-04021202
SARA_462,AB-11010401
SARA_463,AB-11010401
SARA_464,AB-11010103
SARA_465,AB-04021202
SARA_466,AB-11010401
SARA_467,AB-04010101
SARA_468,AB-11010406
SARA_469,AB-04020301
SARA_470,AB-04020301
SARA_471,AB-04020101
SARA_472,AB-11010103
SARA_473,AB-11010103
SARA_474,AB-04021001
SARA_475,AB-11010101
SARA_476,AB-04020101
SARA_477,AB-04021001
SARA_478,AB-04010101
SARA_479,AB-04020701
SARA_480,AB-04010101
SARA_481,AB-11010202
SARA_482,AB-11010202
SARA_483,AB-04010301
SARA_484,AB-11010201
SARA_484,AB-11010101
SARA_485,AB-04010102
SARA_486,AB-04021201
SARA_487,AB-04020501
SARA_488,AB-11010301
SARA_489,AB-11010403
SARA_490,AB-04010101
SARA_491,AB-04010301
SARA_492,AB-04010101
SARA_493,AB-11010201
SARA_494,AB-04021202
SARA_495,AB-11010301
SARA_496,AB-08010101
SARA_497,AB-11010201
SARA_498,AB-11010201
SARA_499,AB-08010102
SARA_500,AB-04010101
SARA_501,AB-08010102
SARA_502,AB-08010102
SARA_503,AB-08010102
SARA_504,AB-11010403
SARA_505,AB-08010101
SARA_506,AB-04010101
SARA_507,AB-11010302
SARA_508,AB-04010301
SARA_509,AB-04010301
SARA_510,AB-04010101
SARA_511,AB-11010201
SARA_512,AB-04021202
SARA_513,AB-08010101
SARA_514,AB-08010104
SARA_515,AB-11010202
SARA_516,AB-04021001
SARA_517,AB-04021001
SARA_518,AB-11010301
SARA_519,AB-11010301
SARA_520,AB-11010404
SARA_521,AB-11010404
SARA_522,AB-04020601
SARA_523,AB-11010103
SARA_524,AB-04010101
SARA_525,AB-11010102
SARA_526,AB-04021201
SARA_527,AB-04020601
SARA_528,AB-04021001
SARA_529,AB-11010202
SARA_530,AB-08010103
SARA_530,AB-08010101
SARA_531,AB-11010202
SARA_532,AB-04020201
SARA_533,AB-04010101
SARA_534,AB-08010102
SARA_535,AB-04021201
SARA_536,AB-11010402
SARA_537,AB-11010402
SARA_538,AB-04021201
SARA_539,AB-04010101
SARA_540,AB-04020601
SARA_541,AB-04010103
SARA_542,AB-11010301
SARA_543,AB-11010301
SARA_544,AB-04021001
SARA_545,AB-04021001
SARA_546,AB-04020701
SARA_547,AB-11010302
SARA_548,AB-04020201
SARA_549,AB-11010301
SARA_550,AB-08010203
SARA_551,AB-04020701
SARA_552,AB-11010401
SARA_553,AB-04020601
SARA_554,AB-04020601
SARA_555,AB-04020701
SARA_556,AB-08010203
SARA_557,AB-04020601
SARA_558,AB-04010301
SARA_559,AB-11010201
SARA_560,AB-11010201
SARA_561,AB-04010103
SARA_562,AB-11010403
SARA_563,AB-04020501
SARA_564,AB-04020701
SARA_565,AB-11010101
SARA_566,AB-11010101
SARA_567,AB-04010103
SARA_568,AB-04021001
SARA_569,AB-11010202
SARA_570,AB-04010103
SARA_571,AB-04020301
SARA_572,AB-04020301
SARA_573,AB-04010301
SARA_574,AB-11010201
SARA_575,AB-11010201
SARA_576,AB-04010103
SARA_577,AB-04021202
SARA_578,AB-11010402
SARA_579,AB-04010101
SARA_580,AB-08010203
SARA_581,AB-11010406
SARA_582,AB-04010103
SARA_583,AB-04020601
SARA_584,AB-04010103
SARA_585,AB-04020601
SARA_586,AB-11010302
SARA_587,AB-11010403
SARA_588,AB-11010201
SARA_589,AB-08010203
SARA_590,AB-11010201
SARA_591,AB-04021201
SARA_592,AB-04020601
SARA_593,AB-04020601
SARA_594,AB-04020201
SARA_595,AB-08010103
SARA_596,AB-04020101
SARA_597,AB-04010301
SARA_598,AB-08010103
SARA_598,AB-08010101
SARA_599,AB-04010101
SARA_600,AB-04020601
SARA_601,AB-04021201
SARA_601,AB-04020901
SARA_602,AB-04020301
SARA_603,AB-04020301
SARA_604,AB-04010101
SARA_605,AB-04020601
SARA_606,AB-04020601
SARA_607,AB-04020701
SARA_608,AB-04021001
SARA_609,AB-04020201
SARA_610,AB-04020201
SARA_611,AB-11010101
SARA_612,AB-11010101
SARA_613,AB-11010202
SARA_614,AB-11010103
SARA_615,AB-11010301
SARA_616,AB-11010301
SARA_617,AB-04020601
SARA_618,AB-04010103
SARA_619,AB-11010401
SARA_620,AB-04010101
SARA_621,AB-11010201
SARA_621,AB-11010203
SARA_622,AB-11010203
SARA_623,AB-04010103
SARA_624,AB-08010104
SARA_625,AB-08010104
SARA_625,AB-08010101
SARA_626,AB-04020601
SARA_627,AB-04020601
SARA_628,AB-11010401
SARA_629,AB-11010401
SARA_630,AB-11010201
SARA_631,AB-11010201
SARA_632,AB-11010401
SARA_633,AB-04020701
SARA_634,AB-04020501
SARA_635,AB-04020101
SARA_636,AB-11010202
SARA_637,AB-11010403
SARA_638,AB-04020802
SARA_639,AB-04021202
SARA_640,AB-04021202
SARA_641,AB-04010103
SARA_642,AB-04020601
SARA_643,AB-04020601
SARA_644,AB-11010201
SARA_645,AB-04020601
SARA_646,AB-11010202
SARA_647,AB-08010102
SARA_648,AB-04020501
SARA_649,AB-11010103
SARA_650,AB-04021201
SARA_651,AB-04021001
SARA_652,AB-11010103
SARA_653,AB-04021201
SARA_654,AB-11010203
SARA_655,AB-11010401
SARA_656,AB-04010401
SARA_657,AB-04020701
SARA_658,AB-04020701
SARA_659,AB-11010201
SARA_660,AB-11010302
SARA_661,AB-04020601
SARA_662,AB-08010104
SARA_662,AB-11010301
SARA_663,AB-04021001
SARA_664,AB-04021201
SARA_665,AB-08010203
SARA_666,AB-11010201
SARA_667,AB-04010101
SARA_668,AB-08010203
SARA_669,AB-08010101
SARA_670,AB-04010301
SARA_671,AB-04021202
SARA_672,AB-04020701
SARA_673,AB-11010403
SARA_674,AB-04021201
SARA_675,AB-04021201
SARA_676,AB-04010103
SARA_677,AB-04021201
SARA_678,AB-11010301
SARA_679,AB-11010301
SARA_680,AB-04020701
SARA_681,AB-04010301
SARA_682,AB-11010101
SARA_683,AB-04020101
SARA_684,AB-04020301
SARA_685,AB-04020601
SARA_686,AB-11010401
SARA_687,AB-11010403
SARA_688,AB-11010402
SARA_689,AB-04010301
SARA_690,AB-11010201
SARA_691,AB-04020802
SARA_692,AB-04010101
SARA_693,AB-11010202
SARA_694,AB-04010103
SARA_695,AB-11010202
SARA_696,AB-04010103
SARA_697,AB-04021001
SARA_698,AB-04010103
SARA_699,AB-11010202
SARA_700,AB-11010301
SARA_701,AB-04010101
SARA_702,AB-04021202
SARA_703,AB-04020701
SARA_704,AB-04020601
SARA_705,AB-11010401
SARA_706,AB-11010401
SARA_707,AB-11010201
SARA_708,AB-11010301
SARA_709,AB-11010301
SARA_710,AB-04010301
SARA_711,AB-04020601
SARA_712,AB-04020601
SARA_713,AB-04010103
SARA_714,AB-08010101
SARA_715,AB-11010403
SARA_716,AB-08010101
SARA_717,AB-11010103
SARA_718,AB-11010203
SARA_719,AB-04021001
SARA_720,AB-04021001
SARA_721,AB-04021201
SARA_722,AB-04020701
SARA_723,AB-11010201
SARA_724,AB-11010401
SARA_725,AB-04010101
SARA_726,AB-11010103
SARA_727,AB-11010403
SARA_728,AB-04010301
SARA_729,AB-04010103
SARA_730,AB-04021201
SARA_731,AB-11010101
SARA_732,AB-11010403
SARA_733,AB-11010301
SARA_734,AB-04021001
SARA_735,AB-04021001
SARA_736,AB-11010401
SARA_737,AB-04020101
SARA_738,AB-04020101
SARA_739,AB-08010103
SARA_740,AB-04020301
SARA_741,AB-04021201
SARA_742,AB-11010101
SARA_743,AB-04020601
SARA_744,AB-04020601
SARA_745,AB-04021202
SARA_746,AB-11010402
SARA_747,AB-11010402
SARA_748,AB-04020301
SARA_749,AB-11010401
SARA_750,AB-11010201
SARA_750,AB-11010202
SARA_751,AB-04021001
SARA_752,AB-11010402
SARA_753,AB-11010406
SARA_754,AB-11010405
SARA_754,AB-11010406
SARA_755,AB-11010401
SARA_756,AB-04010302
SARA_757,AB-04020701
SARA_758,AB-08010101
SARA_759,AB-04020501
SARA_760,AB-04021202
SARA_761,AB-11010401
SARA_762,AB-04020701
SARA_763,AB-04020701
SARA_764,AB-04010103
SARA_765,AB-04021001
SARA_766,AB-04010101
SARA_767,AB-11010202
SARA_768,AB-11010101
SARA_769,AB-11010101
SARA_770,AB-11010101
SARA_771,AB-11010201
SARA_771,AB-11020101
SARA_771,AB-11010101
SARA_772,AB-04010103
SARA_773,AB-04010201
SARA_773,AB-04010101
SARA_774,AB-04020101
SARA_775,AB-08010103
SARA_776,AB-04010103
SARA_777,AB-11010401
SARA_778,AB-04021201
SARA_779,AB-04021201
SARA_780,AB-04010105
SARA_780,AB-04010101
SARA_780,AB-04010102
SARA_780,AB-04010103
SARA_781,AB-04010101
SARA_782,AB-04010105
SARA_782,AB-04010101
SARA_783,AB-11010202
SARA_784,AB-11010401
SARA_785,AB-04020601
SARA_786,AB-11010202
SARA_787,AB-11010101
SARA_788,AB-08010203
SARA_789,AB-11010404
SARA_789,AB-11010401
SARA_790,AB-04010101
SARA_791,AB-08010102
SARA_791,AB-08010101
SARA_792,AB-08010102
SARA_793,AB-04020101
SARA_794,AB-08010104
SARA_795,AB-04021201
SARA_795,AB-04010101
SARA_796,AB-04021201
SARA_797,AB-11010301
SARA_798,AB-11010301
SARA_799,AB-11010301
SARA_800,AB-11010201
SARA_800,AB-11010202
SARA_801,AB-04021202
SARA_801,AB-04021201
SARA_802,AB-04021201
SARA_803,AB-04020201
SARA_804,AB-04010104
SARA_805,AB-11010301
SARA_806,AB-08010101
SARA_807,AB-11010202
SARA_808,AB-11010103
SARA_809,AB-04021001
SARA_810,AB-04020101
SARA_811,AB-04021001
SARA_812,AB-04021201
SARA_813,AB-04020601
SARA_814,AB-04020601
SARA_815,AB-04010101
SARA_816,AB-11010102
SARA_817,AB-11010102
SARA_818,AB-04021001
SARA_819,AB-04021001
SARA_820,AB-11010301
SARA_821,AB-11010301
SARA_821,AB-11010302
SARA_822,AB-08010101
SARA_823,AB-08010101
SARA_824,AB-04021001
SARA_825,AB-08010203
SARA_826,AB-11010401
SARA_827,AB-04010101
SARA_828,AB-04010301
SARA_829,AB-11010301
SARA_830,AB-04021202
SARA_831,AB-04021001
SARA_832,AB-04010103
SARA_833,AB-11010201
SARA_833,AB-11010202
SARA_834,AB-04020201
SARA_835,AB-04021001
