,OPERATIO_E,OPERATIO_F,OWNER_E,OWNER_F,FAC_TYPE_E,FAC_TYPE_F,COM_GROU_E,COM_GROU_F,COM_DESC_E,COM_DESC_F,PROVINCE_E,PROVINCE_F,LATITUDE,LONGITUDE,PRV_WSHD_I,NHN_TWS_ID,Longitude,Latitude
1,Long Harbour,Long Harbour,Vale Newfoundland and Labrador Limited,Vale Newfoundland and Labrador Limited,Refinery,Affinerie,Base metals,Métaux communs,"Nickel, copper, cobalt","Nickel, cuivre, cobalt",Newfoundland and Labrador,Terre-Neuve et Labrador,47.410938,-53.811792,NA,02ZK,-53.811792,47.410938
2,Alouette,Alouette,Rio Tinto Aluminum Inc. / Aluminium Austria Metall Québec Inc. / Hydro Aluminium a.s. / Société générale de financement du Québec / Marubeni Québec Inc.,Rio Tinto Aluminum Inc. / Aluminium Austria Metall Québec Inc. / Hydro Aluminium a.s. / Société générale de financement du Québec / Marubeni Québec Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure),Aluminium (pur),Quebec,Québec,50.1571,-66.4429,NA,210,-66.4429,50.1571
3,Baie-Comeau,Baie-Comeau,Alcoa Corporation,Alcoa Corporation,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),Quebec,Québec,49.2562,-68.1491,NA,210,-68.1491,49.2562
4,Grande-Baie,Grande-Baie,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),Quebec,Québec,48.3058,-70.9258,NA,02RH,-70.9258,48.3058
5,Laterrière,Laterrière,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),Quebec,Québec,48.3013,-71.1287,NA,02RH,-71.1287,48.3013
6,Vaudreuil,Vaudreuil,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Refinery,Affinerie,Aluminum,Aluminum,Alumina,Alumine,Quebec,Québec,48.428476,-71.157919,NA,02RH,-71.157919,48.428476
7,Arvida,Arvida,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,"Aluminum (pure or alloyed), alumina, aluminum chemicals, composites","Al (pur ou allié), alumine, produits chimiques d’aluminium, matériaux composites",Quebec,Québec,48.430174,-71.165521,NA,02RH,-71.165521,48.430174
8,Alma,Alma,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),Quebec,Québec,48.5847,-71.6897,NA,02RG,-71.6897,48.5847
9,Deschambault,Deschambault,Alcoa Corporation,Alcoa Corporation,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure),Aluminium (pur),Quebec,Québec,46.6939,-71.9467,NA,02PC,-71.9467,46.6939
10,Bécancour,Bécancour,Alcoa Corporation / Rio Tinto Aluminum Inc.,Alcoa Corporation / Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),Quebec,Québec,46.381,-72.3852,NA,210,-72.3852,46.381
11,CCR,CCR,Glencore Canada Corporation,Glencore Canada Corporation,Refinery,Affinerie,Base metals,Métaux communs,"Copper (cathodes, billets, cakes, ingots, bars), gold, silver, tellurium, selenium, nickel sulfate, copper sulfate, platinum group metals","Cuivre (cathodes, billettes, gâteaux, lingots, barres), or, argent, tellure, selenium, nickel (sulfate), cuivre (sulfate), métaux du groupe platine",Quebec,Québec,45.627518,-73.511778,NA,210,-73.511778,45.627518
12,Sainte-Catherine,Sainte-Catherine,Terrapure Environmental,Terrapure Environnement,"Refinery, secondary smelter","Affinerie, usine de fusion secondaire",Base metals,Métaux communs,Recycled lead,Plomb recyclé,Quebec,Québec,45.402369,-73.601869,NA,210,-73.601869,45.402369
13,General Smelting Company of Canada,Fonderie Générale du Canada,Glencore Canada Corporation,Glencore Canada Corporation,Secondary smelter,Usine de fusion secondaire,Base metals,Métaux communs,Recycled lead,Plomb recyclé,Quebec,Québec,45.448518,-73.676345,NA,210,-73.676345,45.448518
14,Canadian Electrolytic Zinc Limited (CEZinc),Zinc électrolytique du Canada Limitée (CEZinc),Glencore Canada Corporation / Noranda Income Fund,Glencore Canada Corporation / Fonds de revenu Noranda,Refinery,Affinerie,Base metals,Métaux communs,"Zinc, cadmium, liquid sulfur dioxide, sulfuric acid","Zinc, cadmium, dioxyde de soufre liquide, acide sulfurique",Quebec,Québec,45.228312,-74.097205,ON-02MCA01,02MC,-74.097205,45.228312
15,Horne,Horne,Glencore Canada Corporation,Glencore Canada Corporation,Smelter,Usine de fusion,Base metals,Métaux communs,"Copper anodes, precious metals","Cuivre (anodes), métaux précieux",Quebec,Québec,48.2534,-79.0151,NA,02JB,-79.0151,48.2534
16,Ottawa,Ottawa,Royal Canadian Mint,Monnaie royale canadienne,Refinery,Affinerie,Precious metals,Métaux précieux,"Gold, silver","Or, argent",Ontario,Ontario,45.431332,-75.69922,ON-02LB-03,02LA,-75.69922,45.431332
17,Port Hope,Port Hope,Cameco Corporation,Cameco Corporation,Conversion facility,Usine de conversion,Uranium,Uranium,"Uranium (hexafluoride, dioxide, metals, alloys)","Uranium (hexafluorure, dioxyde, métaux, alliages)",Ontario,Ontario,43.9429,-78.2943,ON-029B-02,209,-78.2943,43.9429
18,Port Colborne,Port Colborne,Vale Canada Limited,Vale Canada Limited,Refinery,Affinerie,Base metals,Métaux communs,"Electrolytic cobalt, platinum group metals (in residues), copper oxide","Cobalt (production électrolytique), métaux du groupe platine provenant des résidus, cobalt (oxyde)",Ontario,Ontario,42.883,-79.24,NA,207,-79.24,42.883
19,Mississauga,Mississauga,Terrapure Environmental,Terrapure Environnement,Secondary smelter,Usine de fusion secondaire,Base metals,Métaux communs,Recycled lead,Plomb recyclé,Ontario,Ontario,43.60506,-79.57979,NA,209,-79.57979,43.60506
20,Mississauga,Mississauga,Real Alloy Canada Ltd.,Real Alloy Canada Ltd.,Secondary smelter,Usine de fusion secondaire,Base metals,Métaux communs,Recycled  zinc,Zinc recyclé,Ontario,Ontario,43.7058,-79.6671,NA,02HC,-79.6671,43.7058
21,Brampton,Brampton,Asahi Refining Canada Ltd.,Asahi Refining Canada Ltd.,Refinery,Affinerie,Precious metals,Métaux précieux,"Gold, silver","Or, argent",Ontario,Ontario,43.691066,-79.722125,ON-02HC-01,02HC,-79.722125,43.691066
22,Sudbury,Sudbury,Glencore Canada Corporation,Glencore Canada Corporation,"Smelter, plant","Usine de fusion, usine",Base metals,Métaux communs,"Nickel-copper matte containing cobalt, gold, silver, platinum group metals","Nickel-cuivre (mattes contenant du cobalt, de l’or, de l’argent et des métaux de groupe platine)",Ontario,Ontario,46.5763,-80.7993,ON-02DB-02,02DB,-80.7993,46.5763
23,Copper Cliff Complex,Complexe Copper Cliff,Vale Canada Limited,Vale Canada Limited,"Smelter, refinery, plant","Usine de fusion, affinerie, usine",Base metals,Métaux communs,"Nickel (oxide sinter, pellets, powder, sulfide), copper cathodes, gold, silver, selenium cake, tellurium dioxide cake, platinum group metals (in residues), liquid sulfur dioxide, sulfuric acid","Nickel (sinters d’oxydes, boulettes, poudre, sulfure), cuivre (cathodes), or, argent, selenium (gâteau), tellure (dioxyde, gâteau), métaux du groupe platine provenant des résidus, dioxyde de soufre liquide, acide sulfurique",Ontario,Ontario,46.4801,-81.0569,ON-02CF-02,02CF,-81.0569,46.4801
24,Blind River,Blind River,Cameco Corporation,Cameco Corporation,Refinery,Affinerie,Uranium,Uranium,Uranium (trioxide),Uranium (trioxyde),Ontario,Ontario,46.180896,-83.017246,ON-02CC-01,203,-83.017246,46.180896
25,Flin Flon,Flin Flon,Hudbay Minerals Inc.,Hudbay Minerals Inc.,Refinery,Affinerie,Base metals,Métaux communs,Zinc,Zinc,Manitoba,Manitoba,54.77,-101.885,NA,05KG,-101.885,54.77
26,The Cobalt Refinery Company Inc.,The Cobalt Refinery Company Inc.,Sherritt International Corporation and General Nickel Company S.A.,Sherritt International Corporation et General Nickel Company S.A.,Refinery,Affinerie,Base metals,Métaux communs,"Nickel, cobalt, copper sulfide, ammonium sulfate","Nickel, cobalt, cuivre (sulfure), sulfate d’ammonium",Alberta,Alberta,53.719929,-113.19011,AB-11030101,05EB,-113.19011,53.719929
27,Baymag,Baymag,Baymag Inc.,Baymag Inc.,Plant,Usine,Base metals,Métaux communs,Magnesium oxide,Oxyde de magnésium,Alberta,Alberta,51.060022,-115.210061,AB-04020401,05BE,-115.210061,51.060022
28,Trail,Trail,Teck Resources Limited,Teck Resources Limited,"Smelter, refinery, plant","Usine de fusion, affinerie, usine",Base metals,Métaux communs,"Zinc, lead, bismuth, cadmium, indium, germanium, precious metals, liquid sulfur dioxide, sulfuric acid","Zinc, plomb, bismuth, cadmium, indium, germanium, métaux précieux, dioxyde de soufre liquide, acide sulfurique",British Columbia,Colombie-Britannique,49.0999,-117.7137,BC_96,08NE,-117.7137,49.0999
29,Richmond,Richmond,Metalex Products Ltd.,Metalex Products Ltd.,Secondary smelter,Usine de fusion secondaire,Base metals,Métaux communs,Recycled lead,Plomb recyclé,British Columbia,Colombie-Britannique,49.194196,-123.092001,BC_103,08MH,-123.092001,49.194196
30,Kitimat,Kitimat,Rio Tinto Aluminum Inc.,Rio Tinto Aluminum Inc.,Smelter,Usine de fusion,Aluminum,Aluminum,Aluminum (pure or alloyed),Aluminium (pur ou allié),British Columbia,Colombie-Britannique,53.9976,-128.6954,BC_85,08FF,-128.6954,53.9976
31,Elkem Chicoutimi,Elkem Chicoutimi,Elkem Metal Canada Inc.,Elkem Métal Canada Inc.,N/A,N/A,Ferroalloys,Alliage ferreux,Ferrosilicon,Ferrosilicium,Quebec,Québec,48.412769,-71.131239,NA,02RH,-71.131239,48.412769
32,Niobec Converter,Convertisseur Niobec,Magris Resources Inc.,Magris Resources Inc.,N/A,N/A,Ferroalloys,Alliage ferreux,Ferroniobium,Ferroniobium,Quebec,Québec,48.531738,-71.158168,NA,02RH,-71.158168,48.531738
33,"Quebec Silicon, LP","Quebec Silicon, LP","Globe Speciality Metals, Inc.","Globe Speciality Metals, Inc.",N/A,N/A,Ferroalloys,Alliage ferreux,"Silicon metal, ferrosilicon","Silicium métal, ferrosilicium",Quebec,Québec,46.37,-72.39,NA,210,-72.39,46.37
34,Ottawa Plant,Usine d’Ottawa,Masterloy Products Limited,Masterloy Products Limited,N/A,N/A,Ferroalloys,Alliage ferreux,"Vanadium, molybdenum","Vanadium, molybdène",Ontario,Ontario,45.298042,-75.562391,ON-02LB-08,02LB,-75.562391,45.298042
35,Sorel Forge,Les Forges de Sorel,Swiss Steel Holding AG,Swiss Steel Holding AG,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Quebec,Québec,46.045865,-73.124998,NA,210,-73.124998,46.045865
36,Rio Tinto Iron and Titanium,Rio Tinto Fer et Titane,Rio Tinto Group,Groupe Rio Tinto,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,"Iron ore, titanium dioxide, scandium","Minerai de fer, dioxyde de titane, scandium",Quebec,Québec,46.045907,-73.138424,NA,210,-73.138424,46.045907
37,Contrecœur East,Contrecœur est,ArcelorMittal Long Products Canada,ArcelorMittal Produits longs Canada,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Quebec,Québec,45.837723,-73.249081,NA,210,-73.249081,45.837723
38,Contrecœur West,Contrecœur ouest,ArcelorMittal Long Products Canada,ArcelorMittal Produits longs Canada,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Quebec,Québec,45.819938,-73.263268,NA,210,-73.263268,45.819938
39,Ivaco Rolling Mills,Ivaco Rolling Mills,"Heico Companies, LLC","Heico Companies, LLC",Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,45.6119,-74.704435,ON-02LB-02,02LB,-74.704435,45.6119
40,Whitby Mill,Aciérie de Whitby,Gerdau S.A.,Gerdau S.A.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,43.86,-78.91,NA,02HC,-78.91,43.86
41,Welland Mill,Aciérie de Welland,Valbruna ASW Inc.,Valbruna ASW Inc.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,42.998265,-79.235065,ON-02HA-02,02HA,-79.235065,42.998265
42,ArcelorMittal Dofasco,ArcelorMittal Dofasco,ArcelorMittal S.A.,ArcelorMittal S.A.,"Basic oxygen furnace, electric arc furnace","Convertisseur basique à oxygène, four électrique à arc",Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,43.269132,-79.805204,ON-02HB-01,02HB,-79.805204,43.269132
43,Hamilton Works,Hamilton Works,Stelco Inc.,Stelco Inc.,Basic oxygen furnace,Convertisseur basique à oxygène,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,43.275,-79.819,ON-02HB-01,02HB,-79.819,43.275
44,Lake Erie Works,Lake Erie Works,Stelco Inc.,Stelco Inc.,Basic oxygen furnace,Convertisseur basique à oxygène,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,42.8001,-80.0937,ON-02GC-01,02GC,-80.0937,42.8001
45,Cambridge Mill,Aciérie de Cambridge,Gerdau S.A.,Gerdau S.A.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,43.37,-80.28,ON-02GA-01,02GA,-80.28,43.37
46,Algoma Steel,Algoma Steel,Algoma Steel Inc.,Algoma Steel Inc.,Basic oxygen furnace,Convertisseur basique à oxygène,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Ontario,Ontario,46.52055,-84.36664,ON-02CAA05,02CA,-84.36664,46.52055
47,Manitoba Mill,Manitoba Mill,Gerdau S.A.,Gerdau S.A.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Manitoba,Manitoba,50.130273,-96.893633,NA,05OJ,-96.893633,50.130273
48,Evraz Regina,Evraz Regina,EVRAZ North America Inc.,EVRAZ North America Inc.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Saskatchewan,Saskatchewan,50.515263,-104.623843,NA,05JF,-104.623843,50.515263
49,AltaSteel,AltaSteel,AltaSteel Inc.,AltaSteel Inc.,Electric arc furnace,Four électrique à arc,Iron ore,Minerai de fer,Iron ore,Minerai de fer,Alberta,Alberta,53.492783,-113.387962,AB-11030101,05EB,-113.387962,53.492783
50,AIM Recycling Atlantic,AIM Recyclage Atlantic,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,New Brunswick,Nouveau Brunswick,45.261306,-66.064603,NA,01AP,-66.064603,45.261306
51,AIM Recycling Lévis,AIM Recyclage Lévis,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,46.74789,-71.177734,NA,02PH,-71.177734,46.74789
52,Contrecœur-Feruni,Contrecœur-Feruni,ArcelorMittal,ArcelorMittal,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,45.83316,-73.260949,NA,210,-73.260949,45.83316
53,AIM Recycling La Prairie,AIM Recyclage La Prairie,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,45.396324,-73.500867,NA,210,-73.500867,45.396324
54,AIM Recycling Montréal-Est,AIM Recyclage Montréal-Est,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,45.6309,-73.5522,NA,210,-73.5522,45.6309
55,A.S.I. - Ste Catherine,A.S.I. - Ste Catherine,Riva Group,Groupe Riva,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,45.397642,-73.60497,NA,210,-73.60497,45.397642
56,AIM Recycling Laval,AIM Recyclage Laval,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Quebec,Québec,45.66641,-73.644813,NA,210,-73.644813,45.66641
57,AIM Recycling Ottawa East,AIM Recyclage Ottawa Est,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,45.407485,-75.606364,ON-02LB-03,02LB,-75.606364,45.407485
58,Smiths Falls Operation,Exploitation Smiths Falls,Glenview Iron & Metal Ltd.,Glenview Iron & Metal Ltd.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,44.912968,-76.063979,ON-02LA-04,02LA,-76.063979,44.912968
59,Kingston Operation,Exploitation Kingston,KIMCO Steel Sales Ltd.,KIMCO Steel Sales Ltd.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,44.2615,-76.5121,ON-02MA-02,02MA,-76.5121,44.2615
60,Whitby Division,Division Whitby,Gerdau Corporation,Gerdau Corporation,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,43.851906,-78.910676,NA,209,-78.910676,43.851906
61,Brampton Division,Division Brampton,Triple M Metals Inc.,Triple M Metals Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,43.736239,-79.666841,NA,02HC,-79.666841,43.736239
62,AIM Recycling Hamilton,AIM Recycling Hamilton,American Iron & Metal Co. Inc.,La Compagnie Américaine de Fer et Métaux Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,43.259378,-79.778036,ON-02HB-01,02HB,-79.778036,43.259378
63,Hamilton Parkdale Division,Division Hamilton Parkdale,Triple M Metals Inc.,Triple M Metals Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,43.260957,-79.782925,ON-02HB-01,02HB,-79.782925,43.260957
64,Sault Ste. Marie Division,Division Sault Ste. Marie,Triple M Metals Inc.,Triple M Metals Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Ontario,Ontario,46.524326,-84.395602,ON-02CAA05,02CA,-84.395602,46.524326
65,Selkirk Division,Division Selkirk,Gerdau Corporation,Gerdau Corporation,N/A,N/A,N/A,N/A,N/A,N/A,Manitoba,Manitoba,50.133771,-96.911166,NA,05OJ,-96.911166,50.133771
66,General Scrap,General Scrap,Evraz Inc.,Evraz Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Manitoba,Manitoba,49.928603,-97.019187,NA,05OJ,-97.019187,49.928603
67,Industrial Metals,Industrial Metals,Industrial Metals,Industrial Metals,N/A,N/A,N/A,N/A,N/A,N/A,Manitoba,Manitoba,49.88847,-97.098232,NA,05OH,-97.098232,49.88847
68,Wheat City Metals Inc.,Wheat City Metals Inc.,Evraz Inc.,Evraz Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Saskatchewan,Saskatchewan,50.525046,-104.639712,NA,05JF,-104.639712,50.525046
69,GenAlta Recycling Inc.,GenAlta Recycling Inc.,Evraz Inc.,Evraz Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Alberta,Alberta,53.588119,-113.274102,AB-11030101,05EB,-113.274102,53.588119
70,Calgary Facility,Installation Calgary,Calgary Metal Recycling Inc.,Calgary Metal Recycling Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Alberta,Alberta,51.02419,-114.031993,AB-04020901,05BM,-114.031993,51.02419
71,Navajo Metals Inc.,Navajo Metals Inc.,Evraz Inc.,Evraz Inc.,N/A,N/A,N/A,N/A,N/A,N/A,Alberta,Alberta,51.001803,-114.032869,AB-04020901,05BM,-114.032869,51.001803
72,Richmond,Richmond,Richmond Steel Recycling Limited,Richmond Steel Recycling Limited,N/A,N/A,N/A,N/A,N/A,N/A,British Columbia,Colombie-Britannique,49.201528,-123.086842,BC_103,08MH,-123.086842,49.201528
73,Victoria Depot,Dépôt Victoria,"Schnitzer Steel Industries, Inc.","Schnitzer Steel Industries, Inc.",N/A,N/A,N/A,N/A,N/A,N/A,British Columbia,Colombie-Britannique,48.43732,-123.37692,BC_243,08HA,-123.37692,48.43732
